Directory Size Report
=====================

C:\projects\src\decryptor: 0.22 MB
C:\projects\src\decryptor\.git: 0.00 MB
C:\projects\src\decryptor\.git\hooks: 0.02 MB
C:\projects\src\decryptor\.git\info: 0.00 MB
C:\projects\src\decryptor\.git\logs: 0.00 MB
C:\projects\src\decryptor\.git\logs\refs\heads: 0.00 MB
C:\projects\src\decryptor\.git\logs\refs\remotes\origin: 0.00 MB
C:\projects\src\decryptor\.git\objects\01: 0.00 MB
C:\projects\src\decryptor\.git\objects\05: 0.00 MB
C:\projects\src\decryptor\.git\objects\06: 0.00 MB
C:\projects\src\decryptor\.git\objects\07: 0.00 MB
C:\projects\src\decryptor\.git\objects\08: 0.00 MB
C:\projects\src\decryptor\.git\objects\10: 0.00 MB
C:\projects\src\decryptor\.git\objects\13: 0.00 MB
C:\projects\src\decryptor\.git\objects\14: 0.00 MB
C:\projects\src\decryptor\.git\objects\16: 0.01 MB
C:\projects\src\decryptor\.git\objects\19: 0.01 MB
C:\projects\src\decryptor\.git\objects\1b: 0.00 MB
C:\projects\src\decryptor\.git\objects\1c: 0.00 MB
C:\projects\src\decryptor\.git\objects\1d: 0.00 MB
C:\projects\src\decryptor\.git\objects\1e: 0.00 MB
C:\projects\src\decryptor\.git\objects\20: 0.00 MB
C:\projects\src\decryptor\.git\objects\21: 0.00 MB
C:\projects\src\decryptor\.git\objects\22: 0.00 MB
C:\projects\src\decryptor\.git\objects\29: 0.01 MB
C:\projects\src\decryptor\.git\objects\2a: 0.00 MB
C:\projects\src\decryptor\.git\objects\2b: 0.00 MB
C:\projects\src\decryptor\.git\objects\30: 0.00 MB
C:\projects\src\decryptor\.git\objects\34: 0.00 MB
C:\projects\src\decryptor\.git\objects\37: 0.00 MB
C:\projects\src\decryptor\.git\objects\3a: 0.00 MB
C:\projects\src\decryptor\.git\objects\3b: 0.00 MB
C:\projects\src\decryptor\.git\objects\3d: 0.00 MB
C:\projects\src\decryptor\.git\objects\3f: 0.00 MB
C:\projects\src\decryptor\.git\objects\40: 0.00 MB
C:\projects\src\decryptor\.git\objects\42: 0.00 MB
C:\projects\src\decryptor\.git\objects\43: 0.00 MB
C:\projects\src\decryptor\.git\objects\44: 0.00 MB
C:\projects\src\decryptor\.git\objects\46: 0.00 MB
C:\projects\src\decryptor\.git\objects\48: 0.00 MB
C:\projects\src\decryptor\.git\objects\49: 0.01 MB
C:\projects\src\decryptor\.git\objects\4d: 0.00 MB
C:\projects\src\decryptor\.git\objects\53: 0.00 MB
C:\projects\src\decryptor\.git\objects\54: 0.00 MB
C:\projects\src\decryptor\.git\objects\55: 0.00 MB
C:\projects\src\decryptor\.git\objects\56: 0.00 MB
C:\projects\src\decryptor\.git\objects\58: 0.00 MB
C:\projects\src\decryptor\.git\objects\5a: 0.00 MB
C:\projects\src\decryptor\.git\objects\5b: 0.00 MB
C:\projects\src\decryptor\.git\objects\5f: 0.00 MB
C:\projects\src\decryptor\.git\objects\60: 0.00 MB
C:\projects\src\decryptor\.git\objects\62: 0.00 MB
C:\projects\src\decryptor\.git\objects\63: 0.00 MB
C:\projects\src\decryptor\.git\objects\64: 0.01 MB
